Log file open, 01/06/24 14:22:03
[2024.01.06-19.29.14:870][744]LogSkeletalMesh: Built Skeletal Mesh [0.08s] /Game/MetaHumans/Common/Female/Tall/NormalWeight/Shoes/Flipflops/f_tal_nrw_shs_flipflops.f_tal_nrw_shs_flipflops
[2024.01.06-19.29.14:870][744]LogSkeletalMesh: Building Skeletal Mesh f_tal_nrw_top_sweater_nrm...
[2024.01.06-19.29.15:135][744]LogSkeletalMesh: Built Skeletal Mesh [0.26s] /Game/MetaHumans/Common/Female/Tall/NormalWeight/Tops/Sweater/f_tal_nrw_top_sweater_nrm.f_tal_nrw_top_sweater_nrm
[2024.01.06-19.29.15:153][744]LogSkeletalMesh: Building Skeletal Mesh f_tal_nrw_body...
[2024.01.06-19.29.15:291][744]LogMaterial: Warning: [AssetLog] F:\AuroraUnknownDemo\Content\FreeFurniturePack\Materials\M_Military_Bed_Matress_with_Blanket.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.01.06-19.29.15:640][744]LogSkeletalMesh: Built Skeletal Mesh [0.49s] /Game/MetaHumans/Rachel/Female/Tall/NormalWeight/Body/f_tal_nrw_body.f_tal_nrw_body
[2024.01.06-19.29.15:640][744]LogStaticMesh: Display: Building static mesh S_Willowherb_tbfpbbhr_Var5_lod1...
[2024.01.06-19.29.15:640][744]LogStaticMesh: Display: Building static mesh S_Willowherb_tbfpbbhr_Var4_lod1...
[2024.01.06-19.29.15:640][744]LogStaticMesh: Display: Building static mesh S_Willowherb_tbfpbbhr_Var1_lod1...
[2024.01.06-19.29.15:640][744]LogStaticMesh: Display: Building static mesh S_Willowherb_tbfpbbhr_Var2_lod1...
[2024.01.06-19.29.15:640][744]LogStaticMesh: Display: Building static mesh S_Willowherb_tbfpbbhr_Var3_lod1...
[2024.01.06-19.29.15:640][744]LogStaticMesh: Display: Building static mesh S_Dry_Meadow_Grass_skljc_Var2_lod1...
[2024.01.06-19.29.15:640][744]LogStaticMesh: Display: Building static mesh S_Dry_Meadow_Grass_skljc_Var4_lod1...
[2024.01.06-19.29.15:640][744]LogStaticMesh: Display: Building static mesh S_Dry_Meadow_Grass_skljc_Var1_lod1...
[2024.01.06-19.29.15:640][744]LogStaticMesh: Display: Building static mesh S_Dry_Meadow_Grass_skljc_Var6_lod1...
[2024.01.06-19.29.15:640][744]LogStaticMesh: Display: Building static mesh S_Dry_Meadow_Grass_skljc_Var3_lod1...
[2024.01.06-19.29.15:640][744]LogStaticMesh: Display: Building static mesh S_Dry_Meadow_Grass_skljc_Var5_lod1...
[2024.01.06-19.29.15:640][744]LogStaticMesh: Display: Building static mesh S_Willowherb_tbfpbbhr_Var6_lod1...
[2024.01.06-19.29.15:693][744]LogStaticMesh: Built static mesh [0.05s] /Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/S_Willowherb_tbfpbbhr_Var5_lod1.S_Willowherb_tbfpbbhr_Var5_lod1
[2024.01.06-19.29.15:693][744]LogStaticMesh: Built static mesh [0.05s] /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/S_Dry_Meadow_Grass_skljc_Var5_lod1.S_Dry_Meadow_Grass_skljc_Var5_lod1
[2024.01.06-19.29.15:693][744]LogStaticMesh: Built static mesh [0.05s] /Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/S_Willowherb_tbfpbbhr_Var6_lod1.S_Willowherb_tbfpbbhr_Var6_lod1
[2024.01.06-19.29.15:693][744]LogStaticMesh: Built static mesh [0.05s] /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/S_Dry_Meadow_Grass_skljc_Var6_lod1.S_Dry_Meadow_Grass_skljc_Var6_lod1
[2024.01.06-19.29.15:693][744]LogStaticMesh: Built static mesh [0.05s] /Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/S_Willowherb_tbfpbbhr_Var2_lod1.S_Willowherb_tbfpbbhr_Var2_lod1
[2024.01.06-19.29.15:693][744]LogStaticMesh: Built static mesh [0.05s] /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/S_Dry_Meadow_Grass_skljc_Var4_lod1.S_Dry_Meadow_Grass_skljc_Var4_lod1
[2024.01.06-19.29.15:694][744]LogStaticMesh: Built static mesh [0.05s] /Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/S_Willowherb_tbfpbbhr_Var3_lod1.S_Willowherb_tbfpbbhr_Var3_lod1
[2024.01.06-19.29.15:694][744]LogStaticMesh: Built static mesh [0.05s] /Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/S_Willowherb_tbfpbbhr_Var4_lod1.S_Willowherb_tbfpbbhr_Var4_lod1
[2024.01.06-19.29.15:694][744]LogStaticMesh: Built static mesh [0.05s] /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/S_Dry_Meadow_Grass_skljc_Var3_lod1.S_Dry_Meadow_Grass_skljc_Var3_lod1
[2024.01.06-19.29.15:694][744]LogStaticMesh: Built static mesh [0.05s] /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/S_Dry_Meadow_Grass_skljc_Var1_lod1.S_Dry_Meadow_Grass_skljc_Var1_lod1
[2024.01.06-19.29.15:704][744]LogStaticMesh: Built static mesh [0.06s] /Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/S_Willowherb_tbfpbbhr_Var1_lod1.S_Willowherb_tbfpbbhr_Var1_lod1
[2024.01.06-19.29.15:704][744]LogStaticMesh: Built static mesh [0.06s] /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/S_Dry_Meadow_Grass_skljc_Var2_lod1.S_Dry_Meadow_Grass_skljc_Var2_lod1
[2024.01.06-19.29.15:727][744]LogStaticMesh: Display: Building static mesh SM_SpruceAliveMedium_01...
[2024.01.06-19.29.15:727][744]LogStaticMesh: Display: Building static mesh SM_SpruceAliveLarge_01...
[2024.01.06-19.29.15:758][744]LogTexture: Display: Building textures: /Game/MetaHumans/Rachel/Face/FaceEyeLipstickMask.FaceEyeLipstickMask (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.29.15:885][744]LogTexture: Display: Building textures: /Game/MetaHumans/Rachel/Face/FaceFoundationBlusherMask.FaceFoundationBlusherMask (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.29.15:915][744]LogTexture: Display: Building textures: /Game/MetaHumans/Rachel/Face/FaceColor_CM1.FaceColor_CM1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.29.16:035][744]LogTexture: Display: Building textures: /Game/MetaHumans/Rachel/Face/FaceColor_MAIN.FaceColor_MAIN (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.29.16:126][744]LogTexture: Display: Building textures: /Game/MetaHumans/Rachel/Face/FaceColor_CM2.FaceColor_CM2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.29.16:892][744]LogStaticMesh: Built static mesh [1.16s] /Game/ArcticAurora/Meshes/Trees/SM_SpruceAliveMedium_01.SM_SpruceAliveMedium_01
[2024.01.06-19.29.17:311][744]LogStaticMesh: Built static mesh [1.58s] /Game/ArcticAurora/Meshes/Trees/SM_SpruceAliveLarge_01.SM_SpruceAliveLarge_01
[2024.01.06-19.29.18:864][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\RetailKitchenCabinet\Meshes\cabinet-1\sk_cabinet-1_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.01.06-19.29.18:932][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\RetailKitchenCabinet\Meshes\cabinet-1\sk_cabinet-1B_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.01.06-19.29.18:955][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\RetailKitchenCabinet\Meshes\cabinet-2\sk_cabinet-2_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.01.06-19.29.18:959][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\RetailKitchenCabinet\Meshes\cabinet-3\sk_cabinet-3_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.01.06-19.29.19:045][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\RetailKitchenCabinet\Meshes\cabinet-4\sk_cabinet-4_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.01.06-19.29.19:063][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\RetailKitchenCabinet\Meshes\cabinet-5\sk_cabinet-5_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.01.06-19.29.19:140][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\RetailKitchenCabinet\Meshes\freezer\sk_freezer_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.01.06-19.29.19:410][744]LogTexture: Display: Building textures: /Game/MetaHumans/Rachel/Face/FaceNormal_MAIN.FaceNormal_MAIN (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.29.20:490][744]LogSkeletalMesh: Building Skeletal Mesh sk_cabinet-1_LOD0...
[2024.01.06-19.29.20:565][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.01.06-19.29.20:599][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.01.06-19.29.20:616][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.01.06-19.29.20:639][744]LogSkeletalMesh: Built Skeletal Mesh [0.15s] /Game/RetailKitchenCabinet/Meshes/cabinet-1/sk_cabinet-1_LOD0.sk_cabinet-1_LOD0
[2024.01.06-19.29.20:639][744]LogSkeletalMesh: Building Skeletal Mesh sk_cabinet-1B_LOD0...
[2024.01.06-19.29.20:684][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.01.06-19.29.20:760][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.01.06-19.29.20:812][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.01.06-19.29.20:873][744]LogSkeletalMesh: Built Skeletal Mesh [0.23s] /Game/RetailKitchenCabinet/Meshes/cabinet-1/sk_cabinet-1B_LOD0.sk_cabinet-1B_LOD0
[2024.01.06-19.29.20:873][744]LogSkeletalMesh: Building Skeletal Mesh sk_cabinet-2_LOD0...
[2024.01.06-19.29.20:876][744]LogSkeletalMesh: Display: /Game/RetailKitchenCabinet/Meshes/cabinet-2/sk_cabinet-2_LOD0.sk_cabinet-2_LOD0 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2024.01.06-19.29.20:886][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.01.06-19.29.20:895][744]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (sk_freezer_LOD0) ...
[2024.01.06-19.29.20:925][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.01.06-19.29.20:950][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.01.06-19.29.20:981][744]LogSkeletalMesh: Built Skeletal Mesh [0.11s] /Game/RetailKitchenCabinet/Meshes/cabinet-2/sk_cabinet-2_LOD0.sk_cabinet-2_LOD0
[2024.01.06-19.29.20:981][744]LogSkeletalMesh: Building Skeletal Mesh sk_freezer_LOD0...
[2024.01.06-19.29.21:055][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.01.06-19.29.21:190][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.01.06-19.29.21:287][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.01.06-19.29.21:393][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2024.01.06-19.29.21:509][744]LogSkeletalMesh: Built Skeletal Mesh [0.53s] /Game/RetailKitchenCabinet/Meshes/freezer/sk_freezer_LOD0.sk_freezer_LOD0
[2024.01.06-19.29.21:510][744]LogSkeletalMesh: Building Skeletal Mesh sk_cabinet-3_LOD0...
[2024.01.06-19.29.21:514][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.01.06-19.29.21:526][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.01.06-19.29.21:536][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.01.06-19.29.21:545][744]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/RetailKitchenCabinet/Meshes/cabinet-3/sk_cabinet-3_LOD0.sk_cabinet-3_LOD0
[2024.01.06-19.29.21:545][744]LogSkeletalMesh: Building Skeletal Mesh sk_cabinet-4_LOD0...
[2024.01.06-19.29.21:614][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.01.06-19.29.21:722][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.01.06-19.29.21:794][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.01.06-19.29.21:815][744]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (sk_cabinet-4_LOD0) ...
[2024.01.06-19.29.21:876][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2024.01.06-19.29.21:962][744]LogSkeletalMesh: Built Skeletal Mesh [0.42s] /Game/RetailKitchenCabinet/Meshes/cabinet-4/sk_cabinet-4_LOD0.sk_cabinet-4_LOD0
[2024.01.06-19.29.21:963][744]LogSkeletalMesh: Building Skeletal Mesh sk_cabinet-5_LOD0...
[2024.01.06-19.29.21:969][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.01.06-19.29.21:980][744]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (sk_cabinet-5_LOD0) ...
[2024.01.06-19.29.21:986][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.01.06-19.29.21:998][744]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.01.06-19.29.22:013][744]LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/RetailKitchenCabinet/Meshes/cabinet-5/sk_cabinet-5_LOD0.sk_cabinet-5_LOD0
[2024.01.06-19.29.22:013][744]LogStaticMesh: Display: Building static mesh S_Huge_Snow_Hill_vdspdazqa_lod3...
[2024.01.06-19.29.22:013][744]LogStaticMesh: Display: Building static mesh SM_M3DAC_antenna35...
[2024.01.06-19.29.22:013][744]LogStaticMesh: Display: Building static mesh SM_M3DAC_antenna19...
[2024.01.06-19.29.22:013][744]LogStaticMesh: Display: Building static mesh SM_M3DAC_element_004...
[2024.01.06-19.29.22:013][744]LogStaticMesh: Display: Building static mesh SM_M3DAC_base4...
[2024.01.06-19.29.22:013][744]LogStaticMesh: Display: Building static mesh S_Plowed_Snow_Ground_vcyhedzga_lod3_Var1...
[2024.01.06-19.29.22:013][744]LogStaticMesh: Display: Building static mesh Ice_Cliff_LOD0_vd5leh0ga...
[2024.01.06-19.29.22:013][744]LogStaticMesh: Display: Building static mesh SM_M3DAC_antenna20...
[2024.01.06-19.29.22:013][744]LogStaticMesh: Display: Building static mesh SM_SpruceDeadMedium_01...
[2024.01.06-19.29.22:013][744]LogStaticMesh: Display: Building static mesh SM_SpruceAliveSmall_01...
[2024.01.06-19.29.22:047][744]LogStaticMesh: Built static mesh [0.03s] /Game/Antennas_Collection/Meshes/SM_M3DAC_element_004.SM_M3DAC_element_004
[2024.01.06-19.29.22:048][744]LogStaticMesh: Built static mesh [0.03s] /Game/Antennas_Collection/Meshes/SM_M3DAC_antenna35.SM_M3DAC_antenna35
[2024.01.06-19.29.22:048][744]LogStaticMesh: Built static mesh [0.03s] /Game/Antennas_Collection/Meshes/SM_M3DAC_base4.SM_M3DAC_base4
[2024.01.06-19.29.22:050][744]LogStaticMesh: Display: Building static mesh S_Rocky_Snow_Pile_vcytca0fa_lod3_Var1...
[2024.01.06-19.29.22:052][744]LogStaticMesh: Display: Building static mesh S_Sharp_Rock_qlEdX_lod3...
[2024.01.06-19.29.22:176][744]LogTexture: Display: Building textures: /Game/Demo_build.Demo_build:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2024.01.06-19.29.22:187][744]LogStaticMesh: Built static mesh [0.17s] /Game/Antennas_Collection/Meshes/SM_M3DAC_antenna19.SM_M3DAC_antenna19
[2024.01.06-19.29.22:205][744]LogStaticMesh: Display: Building static mesh S_Snow_Embankment_uhppcirfa_lod3_Var1...
[2024.01.06-19.29.22:206][744]LogTexture: Display: Building textures: /Game/Demo_build.Demo_build:PersistentLevel.Landscape_0.Heightmap_2 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2024.01.06-19.29.22:206][744]LogTexture: Display: Building textures: /Game/Demo_build.Demo_build:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2024.01.06-19.29.22:216][744]LogStaticMesh: Display: Building static mesh Snow_Embankment_LOD0_uhqffeyfa...
[2024.01.06-19.29.22:218][744]LogStaticMesh: Display: Building static mesh S_Snow_Embankment_uhvjae0fa_lod3_Var1...
[2024.01.06-19.29.22:222][744]LogTexture: Display: Building textures: /Game/Demo_build.Demo_build:PersistentLevel.Landscape_0.Heightmap_3 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2024.01.06-19.29.22:229][744]LogStaticMesh: Display: Building static mesh Snow_Embankment_LOD0_vcsibaiga...
[2024.01.06-19.29.22:284][744]LogStaticMesh: Built static mesh [0.27s] /Game/Antennas_Collection/Meshes/SM_M3DAC_antenna20.SM_M3DAC_antenna20
[2024.01.06-19.29.22:284][744]LogStaticMesh: Built static mesh [0.05s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Embankment_vcsibaiga/Snow_Embankment_LOD0_vcsibaiga.Snow_Embankment_LOD0_vcsibaiga
[2024.01.06-19.29.22:294][744]LogStaticMesh: Display: Building static mesh S_Snow_Embankment_vcyiedgfa_lod3_Var1...
[2024.01.06-19.29.22:300][744]LogStaticMesh: Built static mesh [0.25s] /Game/Arctic_Environment/Megascans/3D_Assets/Rocky_Snow_Pile_vcytca0fa/S_Rocky_Snow_Pile_vcytca0fa_lod3_Var1.S_Rocky_Snow_Pile_vcytca0fa_lod3_Var1
[2024.01.06-19.29.22:303][744]LogStaticMesh: Display: Building static mesh Snow_Embankment_LOD0_vcyobflcb...
[2024.01.06-19.29.22:303][744]LogStaticMesh: Display: Building static mesh Snow_Hill_LOD0_vdbmabvva...
[2024.01.06-19.29.22:426][744]LogStaticMesh: Built static mesh [0.12s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Embankment_vcyobflcb/Snow_Embankment_LOD0_vcyobflcb.Snow_Embankment_LOD0_vcyobflcb
[2024.01.06-19.29.22:445][744]LogStaticMesh: Display: Building static mesh Snowy_Ground_LOD0_vefkajufa...
[2024.01.06-19.29.22:482][744]LogStaticMesh: Built static mesh [0.27s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Embankment_uhqffeyfa/Snow_Embankment_LOD0_uhqffeyfa.Snow_Embankment_LOD0_uhqffeyfa
[2024.01.06-19.29.22:485][744]LogStaticMesh: Built static mesh [0.47s] /Game/Arctic_Environment/Megascans/3D_Assets/Ice_Cliff_vd5leh0ga/Ice_Cliff_LOD0_vd5leh0ga.Ice_Cliff_LOD0_vd5leh0ga
[2024.01.06-19.29.22:509][744]LogStaticMesh: Display: Building static mesh S_Snowy_Rocks_Pile_vcykbjsva_lod3_Var1...
[2024.01.06-19.29.22:526][744]LogStaticMesh: Display: Building static mesh SM_Aurora01...
[2024.01.06-19.29.22:536][744]LogStaticMesh: Built static mesh [0.01s] /Game/ArcticAurora/Meshes/Aurora/SM_Aurora01.SM_Aurora01
[2024.01.06-19.29.22:537][744]LogStaticMesh: Built static mesh [0.09s] /Game/Arctic_Environment/Megascans/3D_Assets/Snowy_Ground_vefkajufa/Snowy_Ground_LOD0_vefkajufa.Snowy_Ground_LOD0_vefkajufa
[2024.01.06-19.29.22:538][744]LogStaticMesh: Display: Building static mesh SM_Aurora02...
[2024.01.06-19.29.22:545][744]LogStaticMesh: Built static mesh [0.24s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Hill_vdbmabvva/Snow_Hill_LOD0_vdbmabvva.Snow_Hill_LOD0_vdbmabvva
[2024.01.06-19.29.22:552][744]LogStaticMesh: Display: Building static mesh SM_SlateStones01...
[2024.01.06-19.29.22:559][744]LogStaticMesh: Built static mesh [0.02s] /Game/ArcticAurora/Meshes/Aurora/SM_Aurora02.SM_Aurora02
[2024.01.06-19.29.22:560][744]LogStaticMesh: Built static mesh [0.34s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Embankment_uhvjae0fa/S_Snow_Embankment_uhvjae0fa_lod3_Var1.S_Snow_Embankment_uhvjae0fa_lod3_Var1
[2024.01.06-19.29.22:561][744]LogStaticMesh: Display: Building static mesh SM_SlateStones02...
[2024.01.06-19.29.22:562][744]LogStaticMesh: Display: Building static mesh SM_SnowClumps01...
[2024.01.06-19.29.22:574][744]LogStaticMesh: Display: Building static mesh SM_SnowClumps02...
[2024.01.06-19.29.22:682][744]LogStaticMesh: Built static mesh [0.67s] /Game/Arctic_Environment/ArcticAurora/Meshes/Trees/SM_SpruceAliveSmall_01.SM_SpruceAliveSmall_01
[2024.01.06-19.29.22:752][744]LogStaticMesh: Display: Building static mesh SM_SpruceDeadLarge_01...
[2024.01.06-19.29.22:787][744]LogStaticMesh: Built static mesh [0.77s] /Game/Arctic_Environment/Megascans/3D_Assets/Huge_Snow_Hill_vdspdazqa/S_Huge_Snow_Hill_vdspdazqa_lod3.S_Huge_Snow_Hill_vdspdazqa_lod3
[2024.01.06-19.29.22:794][744]LogStaticMesh: Display: Building static mesh SM_SpruceDeadMedium_01...
[2024.01.06-19.29.22:805][744]LogStaticMesh: Built static mesh [0.79s] /Game/Arctic_Environment/Megascans/3D_Assets/Plowed_Snow_Ground_vcyhedzga/S_Plowed_Snow_Ground_vcyhedzga_lod3_Var1.S_Plowed_Snow_Ground_vcyhedzga_lod3_Var1
[2024.01.06-19.29.22:812][744]LogStaticMesh: Display: Building static mesh SM_SpruceDeadSmall_01...
[2024.01.06-19.29.22:881][744]LogStaticMesh: Built static mesh [0.83s] /Game/Arctic_Environment/Megascans/3D_Assets/Sharp_Rock_qlEdX/S_Sharp_Rock_qlEdX_lod3.S_Sharp_Rock_qlEdX_lod3
[2024.01.06-19.29.22:887][744]LogStaticMesh: Display: Building static mesh Rachel_build_LP...
[2024.01.06-19.29.22:932][744]LogStaticMesh: Built static mesh [0.92s] /Game/Arctic_Environment/ArcticAurora/Meshes/Trees/SM_SpruceDeadMedium_01.SM_SpruceDeadMedium_01
[2024.01.06-19.29.22:974][744]LogStaticMesh: Display: Building static mesh SM_03_mountain_type-c...
[2024.01.06-19.29.23:030][744]LogStaticMesh: Built static mesh [0.82s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Embankment_uhppcirfa/S_Snow_Embankment_uhppcirfa_lod3_Var1.S_Snow_Embankment_uhppcirfa_lod3_Var1
[2024.01.06-19.29.23:036][744]LogStaticMesh: Display: Building static mesh SM_04_mountain_type-a...
