Log file open, 03/24/24 17:39:43
[2024.03.24-21.44.23:481][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Materials\M_Military_Bed_Matress_with_Blanket.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Textures/T_Military_Bed_Mattress_A': Can't find file.
[2024.03.24-21.44.23:481][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Materials\M_Military_Bed_Matress_with_Blanket.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Textures/T_Military_Bed_Mattress_A'
[2024.03.24-21.44.23:481][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Materials\M_Military_Bed_Matress_with_Blanket.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Textures/T_Military_Bed_Mattress_N': Can't find file.
[2024.03.24-21.44.23:481][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Materials\M_Military_Bed_Matress_with_Blanket.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Textures/T_Military_Bed_Mattress_N'
[2024.03.24-21.44.23:481][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Materials\M_Military_Bed_Matress_with_Blanket.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Textures/T_Military_Bed_Mattress_R_AO': Can't find file.
[2024.03.24-21.44.23:481][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Materials\M_Military_Bed_Matress_with_Blanket.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Textures/T_Military_Bed_Mattress_R_AO'
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: Failed to load '/Game/MetaHumans/Rachel/Face/Materials/Materials/Baked/M_HeadSynthesized_Baked': Can't find file.
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: VerifyImport: Failed to load package for import object 'Package /Game/MetaHumans/Rachel/Face/Materials/Materials/Baked/M_HeadSynthesized_Baked'
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: Failed to load '/Game/MetaHumans/Rachel/Face/Materials/Materials/Baked/M_HeadSynthesized_Baked_LOD1': Can't find file.
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: VerifyImport: Failed to load package for import object 'Package /Game/MetaHumans/Rachel/Face/Materials/Materials/Baked/M_HeadSynthesized_Baked_LOD1'
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: Failed to load '/Game/MetaHumans/Rachel/Face/Materials/Materials/Baked/M_HeadSynthesized_Baked_LOD2': Can't find file.
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: VerifyImport: Failed to load package for import object 'Package /Game/MetaHumans/Rachel/Face/Materials/Materials/Baked/M_HeadSynthesized_Baked_LOD2'
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: Failed to load '/Game/MetaHumans/Rachel/Face/Materials/Materials/Baked/M_HeadSynthesized_Baked_LOD3': Can't find file.
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: VerifyImport: Failed to load package for import object 'Package /Game/MetaHumans/Rachel/Face/Materials/Materials/Baked/M_HeadSynthesized_Baked_LOD3'
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: Failed to load '/Game/MetaHumans/Rachel/Face/Materials/Materials/Baked/M_HeadSynthesized_Baked_LOD4': Can't find file.
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: VerifyImport: Failed to load package for import object 'Package /Game/MetaHumans/Rachel/Face/Materials/Materials/Baked/M_HeadSynthesized_Baked_LOD4'
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: Failed to load '/Game/MetaHumans/Rachel/Face/Materials/Materials/Baked/M_HeadSynthesized_Baked_LOD5': Can't find file.
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: VerifyImport: Failed to load package for import object 'Package /Game/MetaHumans/Rachel/Face/Materials/Materials/Baked/M_HeadSynthesized_Baked_LOD5'
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: Failed to load '/Game/MetaHumans/Rachel/Materials/M_EyeLash_HigherLODs_Inst': Can't find file.
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: VerifyImport: Failed to load package for import object 'Package /Game/MetaHumans/Rachel/Materials/M_EyeLash_HigherLODs_Inst'
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: Failed to load '/Game/MetaHumans/Rachel/Materials/M_EyelashLowerLODs_Inst': Can't find file.
[2024.03.24-21.44.24:629][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: VerifyImport: Failed to load package for import object 'Package /Game/MetaHumans/Rachel/Materials/M_EyelashLowerLODs_Inst'
[2024.03.24-21.44.29:672][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\MSPresets\MSTextures\Metalness.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2024.03.24-21.44.31:337][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\ArcticAurora\Particles\PS_GroundSnow.uasset: Failed to load '/Game/ArcticAurora/Particles/VectorFields/VF_RandomNoise': Can't find file.
[2024.03.24-21.44.31:340][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\ArcticAurora\Particles\PS_GroundSnow.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ArcticAurora/Particles/VectorFields/VF_RandomNoise'
[2024.03.24-21.44.33:614][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\metal_shelf.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Meshes/MetalShelfbody': Can't find file.
[2024.03.24-21.44.33:614][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\metal_shelf.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Meshes/MetalShelfbody'
[2024.03.24-21.44.33:614][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\metal_shelf.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Meshes/planks1': Can't find file.
[2024.03.24-21.44.33:614][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\metal_shelf.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Meshes/planks1'
[2024.03.24-21.44.33:614][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\metal_shelf.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Meshes/planks2': Can't find file.
[2024.03.24-21.44.33:614][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\metal_shelf.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Meshes/planks2'
[2024.03.24-21.44.33:617][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Classic_Leather_Sofa.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Materials/M_Classic_Leather_sofa': Can't find file.
[2024.03.24-21.44.33:617][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Classic_Leather_Sofa.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Materials/M_Classic_Leather_sofa'
[2024.03.24-21.44.33:620][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Classic_Round_Table.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Materials/M_Round_table': Can't find file.
[2024.03.24-21.44.33:620][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Classic_Round_Table.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Materials/M_Round_table'
[2024.03.24-21.44.33:633][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Military_Bed_2.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Materials/M_Military_Bed': Can't find file.
[2024.03.24-21.44.33:633][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Military_Bed_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Materials/M_Military_Bed'
[2024.03.24-21.44.33:633][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Military_Bed_2.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Materials/M_Military_Bed_Grid': Can't find file.
[2024.03.24-21.44.33:633][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Military_Bed_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Materials/M_Military_Bed_Grid'
[2024.03.24-21.44.33:633][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Military_Bed_2.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Materials/M_Military_Bed_Matress_with_Blanket': Can't find file.
[2024.03.24-21.44.33:633][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Military_Bed_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Materials/M_Military_Bed_Matress_with_Blanket'
[2024.03.24-21.44.33:638][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Old_Chair.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Materials/M_Old_Chair': Can't find file.
[2024.03.24-21.44.33:638][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Old_Chair.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Materials/M_Old_Chair'
[2024.03.24-21.44.33:641][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Toilet.uasset: Failed to load '/Game/Outpost/FreeFurniturePack/Materials/M_Toilet': Can't find file.
[2024.03.24-21.44.33:641][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Meshes\SM_Toilet.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Outpost/FreeFurniturePack/Materials/M_Toilet'
[2024.03.24-21.44.42:766][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Props\laundrybasket_polySurface2.uasset: Failed to load '/Game/Props/phong1': Can't find file.
[2024.03.24-21.44.42:766][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Props\laundrybasket_polySurface2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Props/phong1'
[2024.03.24-21.44.57:302][529]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Blizzard_6...
[2024.03.24-21.44.57:476][529]LogStaticMesh: Display: Building static mesh S_Dry_Meadow_Grass_skljc_Var2_lod1...
[2024.03.24-21.44.57:476][529]LogStaticMesh: Display: Building static mesh S_Dry_Meadow_Grass_skljc_Var1_lod1...
[2024.03.24-21.44.57:476][529]LogStaticMesh: Display: Building static mesh S_Dry_Meadow_Grass_skljc_Var4_lod1...
[2024.03.24-21.44.57:476][529]LogStaticMesh: Display: Building static mesh S_Dry_Meadow_Grass_skljc_Var5_lod1...
[2024.03.24-21.44.57:476][529]LogStaticMesh: Display: Building static mesh S_Dry_Meadow_Grass_skljc_Var3_lod1...
[2024.03.24-21.44.57:481][529]LogStaticMesh: Built static mesh [0.00s] /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/S_Dry_Meadow_Grass_skljc_Var5_lod1.S_Dry_Meadow_Grass_skljc_Var5_lod1
[2024.03.24-21.44.57:481][529]LogStaticMesh: Display: Building static mesh S_Dry_Meadow_Grass_skljc_Var6_lod1...
[2024.03.24-21.44.57:484][529]LogMaterial: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\FreeFurniturePack\Materials\M_Military_Bed_Matress_with_Blanket.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.24-21.44.57:485][529]LogStaticMesh: Built static mesh [0.00s] /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/S_Dry_Meadow_Grass_skljc_Var6_lod1.S_Dry_Meadow_Grass_skljc_Var6_lod1
[2024.03.24-21.44.57:485][529]LogStaticMesh: Built static mesh [0.01s] /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/S_Dry_Meadow_Grass_skljc_Var4_lod1.S_Dry_Meadow_Grass_skljc_Var4_lod1
[2024.03.24-21.44.57:486][529]LogStaticMesh: Display: Building static mesh S_Willowherb_tbfpbbhr_Var1_lod1...
[2024.03.24-21.44.57:486][529]LogStaticMesh: Display: Building static mesh S_Willowherb_tbfpbbhr_Var2_lod1...
[2024.03.24-21.44.57:490][529]LogStaticMesh: Built static mesh [0.03s] /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/S_Dry_Meadow_Grass_skljc_Var3_lod1.S_Dry_Meadow_Grass_skljc_Var3_lod1
[2024.03.24-21.44.57:491][529]LogStaticMesh: Display: Building static mesh S_Willowherb_tbfpbbhr_Var3_lod1...
[2024.03.24-21.44.57:491][529]LogStaticMesh: Built static mesh [0.03s] /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/S_Dry_Meadow_Grass_skljc_Var1_lod1.S_Dry_Meadow_Grass_skljc_Var1_lod1
[2024.03.24-21.44.57:493][529]LogStaticMesh: Built static mesh [0.03s] /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/S_Dry_Meadow_Grass_skljc_Var2_lod1.S_Dry_Meadow_Grass_skljc_Var2_lod1
[2024.03.24-21.44.57:493][529]LogStaticMesh: Display: Building static mesh S_Willowherb_tbfpbbhr_Var4_lod1...
[2024.03.24-21.44.57:493][529]LogStaticMesh: Built static mesh [0.01s] /Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/S_Willowherb_tbfpbbhr_Var2_lod1.S_Willowherb_tbfpbbhr_Var2_lod1
